City,Airport Name,iata_code
Tirana,Tirana International Airport Nënë Tereza,TIA
Gyumri,Gyumri Shirak International Airport,LWN
Yerevan,Zvartnots International Airport,EVN
Graz,Graz Airport,GRZ
Klagenfurt,Klagenfurt Airport,KLU
Linz,Linz Airport,LNZ
Salzburg,Salzburg Airport,SZG
Vienna,Vienna Airport,VIE
Brussels,Brussels Airport,BRU
Charleroi,Brussels South Charleroi Airport,CRL
Ostend,Ostend–Bruges International Airport,OST
Banja Luka,Banja Luka International Airport,BNX
Sarajevo,Sarajevo International Airport,SJJ
Tuzla,Tuzla International Airport,TZL
Burgas,Burgas Airport,BOJ
Plovdiv,Plovdiv Airport,PDV
Sofia,Vasil Levski Sofia Airport,SOF
Varna,Varna Airport,VAR
Dubrovnik,Dubrovnik Airport,DBV
Osijek,Osijek Airport,OSI
Pula,Pula Airport,PUY
Rijeka,Rijeka Airport,RJK
Split,Split Airport,SPU
Zadar,Zadar Airport,ZAD
Zagreb,Zagreb Airport,ZAG
Larnaca,Larnaca International Airport,LCA
Paphos,Paphos International Airport,PFO
Brno,Brno–Tuřany Airport,BRQ
Ostrava,Leoš Janáček Airport Ostrava,OSR
Pardubice,Pardubice Airport,PED
Prague,Václav Havel Airport Prague,PRG
Aalborg,Aalborg Airport,AAL
Aarhus,Aarhus Airport,AAR
Billund,Billund Airport,BLL
Copenhagen,Copenhagen Airport,CPH
Esbjerg,Esbjerg Airport,EBJ
Tallinn,Tallinn Airport,TLL
Helsinki,Helsinki Airport,HEL
Lappeenranta,Lappeenranta Airport,LPP
Rovaniemi,Rovaniemi Airport,RVN
Tampere,Tampere–Pirkkala Airport,TMP
Turku,Turku Airport,TKU
Angoulême,Angoulême – Cognac International Airport,ANG
Beauvais,Beauvais–Tillé Airport,BVA
Bergerac,Bergerac Dordogne Périgord Airport,EGC
Béziers,Béziers Cap d'Agde Airport,BZR
Biarritz,Biarritz Pays Basque Airport,BIQ
Bordeaux,Bordeaux–Mérignac Airport,BOD
Brest,Brest Bretagne Airport,BES
Brive-la-Gaillarde,Brive–Souillac Airport,BVE
Carcassonne,Carcassonne Airport,CCF
Châlons,Châlons Vatry Airport,XCR
